#	Level-id	Task	Type	Position	Category	Block	Set	Item	trial-id	Stimulus	Target	Foil1	Foil2	Foil3	root	Foilword1	Foilword2	Foilword3
721	4	2	change	initial		26		5	426005	bad	b	p	c	t	ad	pad	cad	tad
722	4	2	change	initial		26		6	426006	sad	s	f	h	w	ad	fad	had	wad
723	4	2	change	final		26		7	426007	sat	t	d	m	p	sa	sad	sam	sap
724	4	2	change	medial		26		8	426008	sit	i	a	o	e	s_t	sat	sot	set
725	4	2	change	final		26		9	426009	sip	p	d	m	t	si	sid	sim	sit
726	4	2	change	initial		26		10	426010	lip	l	m	h	r	ip	mip	hip	rip
727	4	2	unscramble			27		0	427000	tap								
728	4	2	change	initial		27		1	427001	nap	n	m	l	r	ap	map	lap	rap
729	4	2	change	initial		27		2	427002	cap	c	b	p	t	ap	bap	pap	tap
730	4	2	change	medial		27		3	427003	cop	o	a	i	u	c_p	cap	cip	cup
731	4	2	change	initial		27		4	427004	mop	m	n	l	r	op	nop	lop	rop
732	4	2	change	final		27		5	427005	mom	m	d	p	t	mo	mod	mop	mot
733	4	2	change	medial		27		6	427006	mum	u	a	e	o	m_m	mam	mem	mom
734	4	2	change	initial		27		7	427007	gum	g	h	k	j	um	hum	kum	jum
735	4	2	change	initial		27		8	427008	sum	s	f	h	w	um	fum	hum	wum
736	4	2	change	initial		27		9	427009	hum	h	f	s	w	um	fum	sum	wum
737	4	2	change	final		27		10	427010	hug	g	m	n	b	hu	hum	hun	hub
738	4	2	unscramble			28		0	428000	tip								
739	4	2	change	initial		28		1	428001	sip	s	f	h	w	ip	fip	hip	wip
740	4	2	change	final		28		2	428002	sit	t	d	m	p	si	sid	sim	sip
741	4	2	change	initial		28		3	428003	kit	k	d	g	j	it	dit	git	jit
742	4	2	change	initial		28		4	428004	pit	p	b	c	d	it	bit	cit	dit
743	4	2	change	initial		28		5	428005	wit	w	f	h	s	it	fit	hit	sit
744	4	2	change	medial		28		6	428006	wet	e	a	o	u	w_t	wat	wot	wut
745	4	2	change	initial		28		7	428007	net	n	m	l	r	et	met	let	ret
746	4	2	change	initial		28		8	428008	met	m	n	l	r	et	net	let	ret
747	4	2	change	final		28		9	428009	men	n	m	b	g	me	mem	meb	meg
748	4	2	change	medial		28		10	428010	man	a	o	i	e	m_n	mon	min	men
749	4	2	unscramble			29		0	429000	bin								
750	4	2	change	final		29		1	429001	bid	d	m	p	t	bi	bim	bip	bit
751	4	2	change	final		29		2	429002	bib	b	m	n	g	bi	bim	bin	big
752	4	2	change	final		29		3	429003	bit	t	d	m	p	bi	bid	bim	bip
753	4	2	change	initial		29		4	429004	kit	k	d	g	j	it	dit	git	jit
754	4	2	change	final		29		5	429005	kid	d	m	p	t	ki	kim	kip	kit
755	4	2	change	final		29		6	429006	kin	n	m	b	g	ki	kim	kib	kig
756	4	2	change	initial		29		7	429007	win	w	f	h	s	in	fin	hin	sin
757	4	2	change	initial		29		8	429008	tin	t	b	p	c	in	bin	pin	cin
758	4	2	change	medial		29		9	429009	ten	e	a	o	u	t_n	tan	ton	tun
759	4	2	change	initial		29		10	429010	pen	p	b	c	t	en	ben	cen	ten
760	4	2	unscramble			30		0	430000	bat								
761	4	2	change	initial		30		1	430001	fat	f	h	s	w	at	hat	sat	wat
762	4	2	change	final		30		2	430002	fan	n	m	b	r	fa	fam	fab	far
763	4	2	change	initial		30		3	430003	can	c	b	p	t	an	ban	pan	tan
764	4	2	change	initial		30		4	430004	tan	t	b	p	c	an	ban	pan	can
765	4	2	change	final		30		5	430005	tap	p	d	m	t	ta	tad	tam	tat
766	4	2	change	medial		30		6	430006	top	o	a	i	u	t_p	tap	tip	tup
767	4	2	change	initial		30		7	430007	cop	c	b	p	t	op	bop	pop	top
768	4	2	change	initial		30		8	430008	pop	p	b	c	t	op	bop	cop	top
769	4	2	change	initial		30		9	430009	mop	m	n	l	r	op	nop	lop	rop
770	4	2	change	medial		30		10	430010	map	a	o	i	e	m_p	mop	mip	mep
771	4	2	unscramble			31		0	431000	did								
772	4	2	change	initial		31		1	431001	kid	k	d	g	j	id	did	gid	jid
773	4	2	change	initial		31		2	431002	lid	l	m	n	r	id	mid	nid	rid
774	4	2	change	final		31		3	431003	lip	p	d	m	t	li	lid	lim	lit
775	4	2	change	initial		31		4	431004	sip	s	f	h	w	ip	fip	hip	wip
776	4	2	change	initial		31		5	431005	dip	d	g	k	j	ip	gip	kip	jip
777	4	2	change	initial		31		6	431006	tip	t	b	p	c	ip	bip	pip	cip
778	4	2	change	medial		31		7	431007	tap	a	o	i	u	t_p	top	tip	tup
779	4	2	change	initial		31		8	431008	nap	n	m	l	r	ap	map	lap	rap
780	4	2	change	initial		31		9	431009	cap	c	d	g	t	ap	dap	gap	tap
781	4	2	change	medial		31		10	431010	cop	o	a	i	u	c_p	cap	cip	cup
782	4	2	unscramble			32		0	432000	hit								
783	4	2	change	initial		32		1	432001	sit	s	f	h	w	it	fit	hit	wit
784	4	2	change	initial		32		2	432002	fit	f	h	s	w	it	hit	sit	wit
785	4	2	change	initial		32		3	432003	lit	l	m	n	r	it	mit	nit	rit
786	4	2	change	medial		32		4	432004	let	e	a	o	u	l_t	lat	lot	lut
787	4	2	change	initial		32		5	432005	net	n	m	l	r	et	met	let	ret
788	4	2	change	initial		32		6	432006	met	m	n	l	r	et	net	let	ret
789	4	2	change	final		32		7	432007	men	n	m	b	g	me	mem	meb	meg
790	4	2	change	initial		32		8	432008	ten	t	b	p	c	en	ben	pen	cen
791	4	2	change	medial		32		9	432009	tin	i	a	o	e	t_n	tan	ton	ten
792	4	2	change	final		32		10	432010	tip	p	d	m	b	ti	tid	tim	tib
793	4	2	unscramble			33		0	433000	top								
794	4	2	change	initial		33		1	433001	pop	p	b	c	t	op	bop	cop	top
795	4	2	change	initial		33		2	433002	cop	c	b	p	t	op	bop	pop	top
796	4	2	change	final		33		3	433003	cob	b	m	n	g	co	com	con	cog
797	4	2	change	initial		33		4	433004	sob	s	j	h	w	ob	job	hob	wob
798	4	2	change	initial		33		5	433005	job	j	d	g	k	ob	dob	gob	kob
799	4	2	change	medial		33		6	433006	jab	a	o	i	e	j_b	job	jib	jeb
800	4	2	change	final		33		7	433007	jag	g	m	n	b	ja	jam	jan	jab
801	4	2	change	initial		33		8	433008	rag	r	m	n	l	ag	mag	nag	lag
802	4	2	change	medial		33		9	433009	rug	u	a	e	o	r_g	rag	reg	rog
803	4	2	change	initial		33		10	433010	jug	j	d	g	k	ug	dug	gug	kug
804	4	2	unscramble			34		0	434000	wit								
805	4	2	change	final		34		1	434001	win	n	m	b	g	wi	wim	wib	wig
806	4	2	change	initial		34		2	434002	fin	f	h	s	w	in	hin	sin	win
807	4	2	change	initial		34		3	434003	tin	t	b	p	c	in	bin	pin	cin
808	4	2	change	initial		34		4	434004	bin	b	p	c	t	in	pin	cin	tin
809	4	2	change	initial		34		5	434005	kin	k	d	g	j	in	din	gin	jin
810	4	2	change	initial		34		6	434006	pin	p	b	c	t	in	bin	cin	tin
811	4	2	change	medial		34		7	434007	pun	u	a	e	o	p_n	pan	pen	pon
812	4	2	change	medial		34		8	434008	pan	a	o	i	e	p_n	pon	pin	pen
813	4	2	change	final		34		9	434009	pat	t	d	m	p	pa	pad	pam	pap
814	4	2	change	initial		34		10	434010	rat	r	m	n	l	at	mat	nat	lat
815	4	2	unscramble			35		0	435000	lab								
816	4	2	change	initial		35		1	435001	gab	g	d	k	j	ab	dab	kab	jab
817	4	2	change	initial		35		2	435002	nab	n	m	l	r	ab	mab	lab	rab
818	4	2	change	final		35		3	435003	nap	p	d	m	t	na	nad	nam	nat
819	4	2	change	initial		35		4	435004	gap	g	d	k	z	ap	dap	kap	zap
820	4	2	change	initial		35		5	435005	rap	r	m	n	l	ap	map	nap	lap
821	4	2	change	final		35		6	435006	ran	n	m	b	g	ra	ram	rab	rag
822	4	2	change	initial		35		7	435007	man	m	n	l	r	an	nan	lan	ran
823	4	2	change	medial		35		8	435008	men	e	a	o	u	m_n	man	mon	mun
824	4	2	change	initial		35		9	435009	ten	t	b	p	c	en	ben	pen	cen
825	4	2	change	initial		35		10	435010	den	d	g	k	j	en	gen	ken	jen
826	4	2	unscramble			36		0	436000	hat								
827	4	2	change	initial		36		1	436001	rat	r	m	n	l	at	mat	nat	lat
828	4	2	change	initial		36		2	436002	mat	m	n	l	r	at	nat	lat	rat
829	4	2	change	final		36		3	436003	mad	d	m	p	t	ma	mam	map	mat
830	4	2	change	initial		36		4	436004	dad	d	g	k	j	ad	gad	kad	jad
831	4	2	change	initial		36		5	436005	lad	l	m	n	r	ad	mad	nad	rad
832	4	2	change	medial		36		6	436006	lid	i	a	o	e	l_d	lad	lod	led
833	4	2	change	initial		36		7	436007	bid	b	p	c	t	id	pid	cid	tid
834	4	2	change	medial		36		8	436008	bed	e	a	o	u	b_d	bad	bod	bud
835	4	2	change	initial		36		9	436009	wed	w	f	h	s	ed	fed	hed	sed
836	4	2	change	final		36		10	436010	web	b	m	n	g	we	wem	wen	weg
837	4	2	unscramble			37		0	437000	ram								
838	4	2	change	initial		37		1	437001	jam	j	b	g	k	am	bam	gam	kam
839	4	2	change	final		37		2	437002	jab	b	m	n	g	ja	jam	jan	jag
840	4	2	change	initial		37		3	437003	tab	t	b	p	c	ab	bab	pab	cab
841	4	2	change	final		37		4	437004	tap	p	d	m	t	ta	tad	tam	tat
842	4	2	change	medial		37		5	437005	top	o	a	i	u	t_p	tap	tip	tup
843	4	2	change	initial		37		6	437006	mop	m	n	l	r	op	nop	lop	rop
844	4	2	change	medial		37		7	437007	map	a	o	i	e	m_p	mop	mip	mep
845	4	2	change	initial		37		8	437008	gap	g	d	k	r	ap	dap	kap	rap
846	4	2	change	initial		37		9	437009	lap	l	m	n	r	ap	map	nap	rap
847	4	2	change	medial		37		10	437010	lip	i	a	o	e	l_p	lap	lop	lep
848	4	2	unscramble			38		0	438000	wit								
849	4	2	change	initial		38		1	438001	kit	k	d	g	j	it	dit	git	jit
850	4	2	change	final		38		2	438002	kid	d	m	p	t	ki	kim	kip	kit
851	4	2	change	initial		38		3	438003	did	d	g	k	j	id	gid	kid	jid
852	4	2	change	final		38		4	438004	dip	p	d	m	t	di	did	dim	dit
853	4	2	change	final		38		5	438005	dim	m	d	p	t	di	did	dip	dit
854	4	2	change	initial		38		6	438006	him	h	f	s	w	im	fim	sim	wim
855	4	2	change	medial		38		7	438007	hum	u	a	e	o	h_m	ham	hem	hom
856	4	2	change	initial		38		8	438008	gum	g	r	k	j	um	rum	kum	jum
857	4	2	change	initial		38		9	438009	sum	s	f	h	w	um	fum	hum	wum
858	4	2	change	final		38		10	438010	sun	n	m	b	g	su	sum	sub	sug
859	4	2	unscramble			39		0	439000	rag								
860	4	2	change	final		39		1	439001	ram	m	d	p	t	ra	rad	rap	rat
861	4	2	change	initial		39		2	439002	jam	j	s	g	k	am	sam	gam	kam
862	4	2	change	final		39		3	439003	jab	b	m	n	g	ja	jam	jan	jag
863	4	2	change	medial		39		4	439004	job	o	a	i	u	j_b	jab	jib	jub
864	4	2	change	initial		39		5	439005	cob	c	b	p	t	ob	bob	pob	tob
865	4	2	change	final		39		6	439006	cot	t	d	m	p	co	cod	com	cop
866	4	2	change	initial		39		7	439007	hot	h	f	r	w	ot	fot	rot	wot
867	4	2	change	medial		39		8	439008	hat	a	o	u	e	h_t	hot	hut	het
868	4	2	change	initial		39		9	439009	rat	r	m	n	l	at	mat	nat	lat
869	4	2	change	final		39		10	439010	ran	n	m	b	g	ra	ram	rab	rag
870	4	2	unscramble			40		0	440000	top								
871	4	2	change	medial		40		1	440001	tap	a	o	u	e	t_p	top	tup	tep
872	4	2	change	initial		40		2	440002	nap	n	m	l	r	ap	map	lap	rap
873	4	2	change	final		40		3	440003	nag	g	m	n	b	na	nam	nan	nab
874	4	2	change	initial		40		4	440004	lag	l	m	n	r	ag	mag	nag	rag
875	4	2	change	medial		40		5	440005	leg	e	a	o	u	l_g	lag	log	lug
876	4	2	change	initial		40		6	440006	keg	k	d	g	j	eg	deg	geg	jeg
877	4	2	change	initial		40		7	440007	beg	b	p	c	t	eg	peg	ceg	teg
878	4	2	change	final		40		8	440008	bet	t	d	m	p	be	bed	bem	bep
879	4	2	change	initial		40		9	440009	pet	p	b	c	t	et	bet	cet	tet
880	4	2	change	initial		40		10	440010	let	l	m	n	r	et	met	net	ret
